python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-309.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-364.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-530.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-368.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_9_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_4_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_7_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_12_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-34.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_11_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_1_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_10_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_2_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_3_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_6_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_0_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_13_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_5_0.03.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_14_0.05.vnnlib
python3 main.py --net ../benchmark/mnistfc_medium_gdvb_all/onnx/mnistfc-net-278.onnx --spec ../benchmark/mnistfc_medium_gdvb_all/spec/prop_8_0.03.vnnlib
